_id,type,model
ObjectId(665673c9fd6b96d45436b88b),smart phone,bn20
ObjectId(665673c9fd6b96d45436b88c),smart phone,c3
ObjectId(665673c9fd6b96d45436b88d),smart phone,bn20
ObjectId(665673c9fd6b96d45436b88e),smart phone,pk2
ObjectId(665673c9fd6b96d45436b88f),smart phone,c12
ObjectId(665673c9fd6b96d45436b890),smart phone,k9
ObjectId(665673c9fd6b96d45436b891),smart phone,c12
ObjectId(665673c9fd6b96d45436b892),smart phone,c3
ObjectId(665673c9fd6b96d45436b893),smart phone,cz
ObjectId(665673c9fd6b96d45436b894),smart phone,cz
ObjectId(665673c9fd6b96d45436b895),laptop,qw2
ObjectId(665673c9fd6b96d45436b896),smart phone,platina
ObjectId(665673c9fd6b96d45436b897),laptop,qw2
ObjectId(665673c9fd6b96d45436b898),laptop,c6
ObjectId(665673c9fd6b96d45436b899),laptop,ay9
ObjectId(665673c9fd6b96d45436b89a),laptop,k12
ObjectId(665673c9fd6b96d45436b89b),laptop,zeta
ObjectId(665673c9fd6b96d45436b89c),laptop,zeta
ObjectId(665673c9fd6b96d45436b89d),smart phone,xm23
ObjectId(665673c9fd6b96d45436b89e),laptop,jl3
ObjectId(665673c9fd6b96d45436b89f),laptop,ki2
ObjectId(665673c9fd6b96d45436b8a0),smart phone,k9
ObjectId(665673c9fd6b96d45436b8a1),smart phone,platina
ObjectId(665673c9fd6b96d45436b8a2),smart phone,c12
ObjectId(665673c9fd6b96d45436b8a3),smart phone,xm23
ObjectId(665673c9fd6b96d45436b8a4),smart phone,pk2
ObjectId(665673c9fd6b96d45436b8a5),smart phone,xm23
ObjectId(665673c9fd6b96d45436b8a6),smart phone,k9
ObjectId(665673c9fd6b96d45436b8a7),smart phone,c3
ObjectId(665673c9fd6b96d45436b8a8),smart phone,cz
ObjectId(665673c9fd6b96d45436b8a9),smart phone,pk2
ObjectId(665673c9fd6b96d45436b8aa),smart phone,platina
ObjectId(665673c9fd6b96d45436b8ab),laptop,zeta
ObjectId(665673c9fd6b96d45436b8ac),laptop,k12
ObjectId(665673c9fd6b96d45436b8ad),laptop,j3
ObjectId(665673c9fd6b96d45436b8ae),laptop,ki2
ObjectId(665673c9fd6b96d45436b8af),laptop,jl3
ObjectId(665673c9fd6b96d45436b8b0),laptop,ki2
ObjectId(665673c9fd6b96d45436b8b1),laptop,ay9
ObjectId(665673c9fd6b96d45436b8b2),smart phone,bn20
ObjectId(665673c9fd6b96d45436b8b3),laptop,ki2
ObjectId(665673c9fd6b96d45436b8b4),laptop,ki2
ObjectId(665673c9fd6b96d45436b8b5),laptop,kz
ObjectId(665673c9fd6b96d45436b8b6),laptop,j3
ObjectId(665673c9fd6b96d45436b8b7),laptop,qw2
ObjectId(665673c9fd6b96d45436b8b8),laptop,kz
ObjectId(665673c9fd6b96d45436b8b9),laptop,c6
ObjectId(665673c9fd6b96d45436b8ba),laptop,ay9
ObjectId(665673c9fd6b96d45436b8bb),laptop,jl3
ObjectId(665673c9fd6b96d45436b8bc),laptop,qw2
ObjectId(665673c9fd6b96d45436b8bd),laptop,ay9
ObjectId(665673c9fd6b96d45436b8be),laptop,qw2
ObjectId(665673c9fd6b96d45436b8bf),laptop,c6
ObjectId(665673c9fd6b96d45436b8c0),laptop,k12
ObjectId(665673c9fd6b96d45436b8c1),laptop,k12
ObjectId(665673c9fd6b96d45436b8c2),laptop,k12
ObjectId(665673c9fd6b96d45436b8c3),laptop,jl3
ObjectId(665673c9fd6b96d45436b8c4),laptop,zeta
ObjectId(665673c9fd6b96d45436b8c5),laptop,kz
ObjectId(665673c9fd6b96d45436b8c6),laptop,ay9
ObjectId(665673c9fd6b96d45436b8c7),laptop,jl3
ObjectId(665673c9fd6b96d45436b8c8),laptop,zeta
ObjectId(665673c9fd6b96d45436b8c9),laptop,j3
ObjectId(665673c9fd6b96d45436b8ca),laptop,zeta
ObjectId(665673c9fd6b96d45436b8cb),laptop,k12
ObjectId(665673c9fd6b96d45436b8cc),laptop,ay9
ObjectId(665673c9fd6b96d45436b8cd),laptop,j3
